brand,model,product,date,review
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 4:04 PM",Works like a dream and super fast loads my games up and download some real well must buy!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Nov 27, 2023 11:00 PM",Fast writing speeds and loading times for all my games. Very easy to install as well. MW3 loaded in less than 20 seconds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 9, 2024 3:29 AM",Fast  storage device!! Bought in-store @ BEST BUY and the employee answered all my questions with ease. Allowed me to be super confident with my my purchase and let all the worries be non-existent. I will continue to be buying from BEST BUY!!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 22, 2023 7:02 PM","Only qualm i got is it didnt come with a screw to secure it, however the shipping was nice and quick, arrived in perfect condition, installation was quick and easy once i got the screw. Works perfectly and am very happy with the performance and xtra memory!!!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 26, 2024 5:05 PM","So far no issues to talk about, needed the memory for my new pc build,  I couldnt decide between the 2T and 4T but money ended up winning that battle. So next upgrade will be the 4T for sure. The read and write speeds are right on the money. Super quick highly recommend. Happy gaming!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 12, 2024 10:48 AM","Lightning fast, and very easy to ""DIY"" (do it yourself) to upgrade a laptop or desktop. 100% would recommend for gaming, or even a storage upgrade."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 5:00 PM",Solid NVMe for the price. Has top tier speeds for a PCIe 4 M.2. I highly suggest it for a storage drive. If you want an NVMe for a partitioner e.g (windows). I would suggest a PCIe 5 since they reach 5 digit speeds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Oct 13, 2023 8:50 PM","My laptop came with a 512GB drive, which was not enough for my needs.

I decided to purchase this 2TB model and it worked perfectly.

I've always had great success with Samsung products but this new 990 Pro 2TB model is an absolute dream.

Actually, this is my 1st m.2 NVMe drive and I've never been more satisfied.  It's extremely easy to install but it's the FASTEST drive I've ever purchased.  I've read that it's 15x faster than standard SSD 2.5"" drives.  I believe it!  I go from a code boot to a full desktop being presented in under 8 seconds.  

Extremely nice!  Highly recommended!

I'm sure you'll enjoy yours as much as I have!

Your friend in Virginia"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 22, 2023 3:57 PM","Used this for my Acer nitro 5 AN515-57-75, really gave the system the extra boost I needed for superior quality performance! Highly recommend, just make sure your motherboard is pcn 5/mkv4.0 MK2.0 slotted"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 14, 2023 12:00 AM","Going from a hard drive to this is life changeing my pc boots in under 1 minute now.

great amount of space.
 easy to install just click and screw in !"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 8, 2024 10:28 PM","Best bang for your money! Bought another one for my new rig, so know a total of 4TB. This one is mainly for my gaming stuff, separate from the OS SSD. Samsung 990 Pro is the way."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 9, 2023 9:53 PM",Super fast! Paired this bad boy with some ddr5 ram running at 6000MHz and my PC is blazin fast. I love the 990 pro.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Feb 2, 2024 4:15 PM","very good SSD, ease to fix and suitable with Lenovo P14S Gen 2, it generate heat so I added thermal pads at the top and bottom, and it working very good so far."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"May 8, 2023 11:11 AM","I tried WD SN850X and the Sk Hynix P41. Both are very fast but the 990 Pro is faster. Unfortunately I got BSOD with the latter fixed with a memory scan. The Samsung has been rock solid and came with the latest firmware. Runs fast and cool. The below pictures left to right are 990, 850x, and P41. They are all fast! All at standard not performance modes."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Aug 11, 2023 4:45 PM","What is the alternative to Samsung SSD 990 Pro? None, None that matters! The best M2 that I've ever used to date, as of Aug 2023. Good all round M2, good for both gaming and media editing. I have DELL 8960 XPS, with an (Intel 13 gen I9K), with 64 Gb 4800 Hz Ram, RTX 4090 video Card and (2 M2 990 PRO) (1 each C:\ Drive and (1 D:\ Drive. Transfers 8Gb Media files at 3.2 Ghz per sconds."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Apr 19, 2024 6:38 PM","Getting serious. Upgraded a 500GB, no issues at all. Used a external device to clone an old, small M.2. Re-booted, was like nothing changed, just magically had 1.5TB. TB!!! Fast, cheap TB!!!! Sorry, been building my own since 2010, this is friggin easy, cheap and cool. Fast....."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 27, 2023 10:26 PM","This m.2 drive is wicked fast! should hold up for awhile! 
don't use intel rapid storage or it could possibly disable your m.2 or lane switch. installs programs so quick!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 2, 2023 10:54 AM",The 990 pro speed exceeds all expectations. Reading speeds are quicker than before and the writing speeds are faster. Breakthrough power efficiency and smart heat management.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jul 7, 2023 7:51 PM","It’s Fast! If your running PCI express 4.0, there is little competition to match this. Price is excellent considering the 2 TB size I got, and the sale price at my time of purchase. Samsung Magician is a good software to monitor this drive and allow its full potential. Very happy with this product."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 5, 2023 10:40 AM",At 119.00 I could not pass this up I needed a little more storage for my games this is perfect it reads at 7391 writes at 6899
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 4:04 PM",Works like a dream and super fast loads my games up and download some real well must buy!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Nov 27, 2023 11:00 PM",Fast writing speeds and loading times for all my games. Very easy to install as well. MW3 loaded in less than 20 seconds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 9, 2024 3:29 AM",Fast  storage device!! Bought in-store @ BEST BUY and the employee answered all my questions with ease. Allowed me to be super confident with my my purchase and let all the worries be non-existent. I will continue to be buying from BEST BUY!!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 22, 2023 7:02 PM","Only qualm i got is it didnt come with a screw to secure it, however the shipping was nice and quick, arrived in perfect condition, installation was quick and easy once i got the screw. Works perfectly and am very happy with the performance and xtra memory!!!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 26, 2024 5:05 PM","So far no issues to talk about, needed the memory for my new pc build,  I couldnt decide between the 2T and 4T but money ended up winning that battle. So next upgrade will be the 4T for sure. The read and write speeds are right on the money. Super quick highly recommend. Happy gaming!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 12, 2024 10:48 AM","Lightning fast, and very easy to ""DIY"" (do it yourself) to upgrade a laptop or desktop. 100% would recommend for gaming, or even a storage upgrade."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 5:00 PM",Solid NVMe for the price. Has top tier speeds for a PCIe 4 M.2. I highly suggest it for a storage drive. If you want an NVMe for a partitioner e.g (windows). I would suggest a PCIe 5 since they reach 5 digit speeds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Oct 13, 2023 8:50 PM","My laptop came with a 512GB drive, which was not enough for my needs.

I decided to purchase this 2TB model and it worked perfectly.

I've always had great success with Samsung products but this new 990 Pro 2TB model is an absolute dream.

Actually, this is my 1st m.2 NVMe drive and I've never been more satisfied.  It's extremely easy to install but it's the FASTEST drive I've ever purchased.  I've read that it's 15x faster than standard SSD 2.5"" drives.  I believe it!  I go from a code boot to a full desktop being presented in under 8 seconds.  

Extremely nice!  Highly recommended!

I'm sure you'll enjoy yours as much as I have!

Your friend in Virginia"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 22, 2023 3:57 PM","Used this for my Acer nitro 5 AN515-57-75, really gave the system the extra boost I needed for superior quality performance! Highly recommend, just make sure your motherboard is pcn 5/mkv4.0 MK2.0 slotted"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 14, 2023 12:00 AM","Going from a hard drive to this is life changeing my pc boots in under 1 minute now.

great amount of space.
 easy to install just click and screw in !"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 8, 2024 10:28 PM","Best bang for your money! Bought another one for my new rig, so know a total of 4TB. This one is mainly for my gaming stuff, separate from the OS SSD. Samsung 990 Pro is the way."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Sep 9, 2023 9:53 PM",Super fast! Paired this bad boy with some ddr5 ram running at 6000MHz and my PC is blazin fast. I love the 990 pro.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Feb 2, 2024 4:15 PM","very good SSD, ease to fix and suitable with Lenovo P14S Gen 2, it generate heat so I added thermal pads at the top and bottom, and it working very good so far."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"May 8, 2023 11:11 AM","I tried WD SN850X and the Sk Hynix P41. Both are very fast but the 990 Pro is faster. Unfortunately I got BSOD with the latter fixed with a memory scan. The Samsung has been rock solid and came with the latest firmware. Runs fast and cool. The below pictures left to right are 990, 850x, and P41. They are all fast! All at standard not performance modes."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Aug 11, 2023 4:45 PM","What is the alternative to Samsung SSD 990 Pro? None, None that matters! The best M2 that I've ever used to date, as of Aug 2023. Good all round M2, good for both gaming and media editing. I have DELL 8960 XPS, with an (Intel 13 gen I9K), with 64 Gb 4800 Hz Ram, RTX 4090 video Card and (2 M2 990 PRO) (1 each C:\ Drive and (1 D:\ Drive. Transfers 8Gb Media files at 3.2 Ghz per sconds."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Apr 19, 2024 6:38 PM","Getting serious. Upgraded a 500GB, no issues at all. Used a external device to clone an old, small M.2. Re-booted, was like nothing changed, just magically had 1.5TB. TB!!! Fast, cheap TB!!!! Sorry, been building my own since 2010, this is friggin easy, cheap and cool. Fast....."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 27, 2023 10:26 PM","This m.2 drive is wicked fast! should hold up for awhile! 
don't use intel rapid storage or it could possibly disable your m.2 or lane switch. installs programs so quick!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 2, 2023 10:54 AM",The 990 pro speed exceeds all expectations. Reading speeds are quicker than before and the writing speeds are faster. Breakthrough power efficiency and smart heat management.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jul 7, 2023 7:51 PM","It’s Fast! If your running PCI express 4.0, there is little competition to match this. Price is excellent considering the 2 TB size I got, and the sale price at my time of purchase. Samsung Magician is a good software to monitor this drive and allow its full potential. Very happy with this product."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 5, 2023 10:40 AM",At 119.00 I could not pass this up I needed a little more storage for my games this is perfect it reads at 7391 writes at 6899
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 4:04 PM",Works like a dream and super fast loads my games up and download some real well must buy!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Nov 27, 2023 11:00 PM",Fast writing speeds and loading times for all my games. Very easy to install as well. MW3 loaded in less than 20 seconds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 9, 2024 3:29 AM",Fast  storage device!! Bought in-store @ BEST BUY and the employee answered all my questions with ease. Allowed me to be super confident with my my purchase and let all the worries be non-existent. I will continue to be buying from BEST BUY!!
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Dec 22, 2023 7:02 PM","Only qualm i got is it didnt come with a screw to secure it, however the shipping was nice and quick, arrived in perfect condition, installation was quick and easy once i got the screw. Works perfectly and am very happy with the performance and xtra memory!!!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 26, 2024 5:05 PM","So far no issues to talk about, needed the memory for my new pc build,  I couldnt decide between the 2T and 4T but money ended up winning that battle. So next upgrade will be the 4T for sure. The read and write speeds are right on the money. Super quick highly recommend. Happy gaming!"
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Mar 12, 2024 10:48 AM","Lightning fast, and very easy to ""DIY"" (do it yourself) to upgrade a laptop or desktop. 100% would recommend for gaming, or even a storage upgrade."
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Jan 5, 2024 5:00 PM",Solid NVMe for the price. Has top tier speeds for a PCIe 4 M.2. I highly suggest it for a storage drive. If you want an NVMe for a partitioner e.g (windows). I would suggest a PCIe 5 since they reach 5 digit speeds.
Samsung,990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,Samsung - 990 PRO 2TB Internal SSD PCle Gen 4x4 NVMe,"Oct 13, 2023 8:50 PM","My laptop came with a 512GB drive, which was not enough for my needs.

I decided to purchase this 2TB model and it worked perfectly.

I've always had great success with Samsung products but this new 990 Pro 2TB model is an absolute dream.

Actually, this is my 1st m.2 NVMe drive and I've never been more satisfied.  It's extremely easy to install but it's the FASTEST drive I've ever purchased.  I've read that it's 15x faster than standard SSD 2.5"" drives.  I believe it!  I go from a code boot to a full desktop being presented in under 8 seconds.  

Extremely nice!  Highly recommended!

I'm sure you'll enjoy yours as much as I have!

Your friend in Virginia"
